x_0: 0.5519999999999996 -- V_prob: 0.8918553331792666
x_0: 0.5519999999999996 -- V_prob: 0.8918553331792666
x_0: 0.5519999999999996 -- V_prob: 0.8918553331792666
x_0: 0.5519999999999996 -- V_prob: 0.8918553331792666
x_0: 0.5519999999999996 -- V_prob: 0.8918553331792666
x: [-108.18573308]   , u:[1.] , d:5.229768438845679
x: [-109.20785335]   , u:[1.] , d:4.973706171227158
x: [-110.27321856]   , u:[1.] , d:1.6713321373089614
x: [-111.34406862]   , u:[1.] , d:2.188212984817044
x: [-112.52359181]   , u:[1.] , d:-7.608250349306156
x: [-113.62149339]   , u:[1.] , d:1.733433632912269
x: [-114.73274436]   , u:[1.] , d:1.496396699315645
x: [-115.81071196]   , u:[1.] , d:5.935983818432157
x: [-116.96780497]   , u:[1.] , d:-0.89858917540081
x: [-118.12937624]   , u:[1.] , d:-0.1893221589080676
x: [-119.30144838]   , u:[1.] , d:-0.07783711554370981
x: [-120.54212147]   , u:[1.] , d:-5.765861141999622
x: [-121.69018879]   , u:[1.] , d:4.7353894100265
x: [-122.91982447]   , u:[1.] , d:-2.2733791266252394
x: [-124.21673926]   , u:[1.] , d:-7.771654455565486
x: [-125.48819503]   , u:[1.] , d:-3.928838142478917
x: [-126.70619348]   , u:[1.] , d:2.688350077010548
x: [-127.97845208]   , u:[1.] , d:-1.5196659475273788
x: [-129.30441934]   , u:[1.] , d:-5.61827393961197
x: [-130.58421518]   , u:[1.] , d:0.32483509018209267
x: [-131.92697311]   , u:[1.] , d:-4.691577494068167
x: [-133.13563935]   , u:[1.] , d:10.06034890771298
x: [-134.47301459]   , u:[1.] , d:-1.6018848513283697
x: [-135.75715124]   , u:[1.] , d:5.059350052963879
x: [-137.13716693]   , u:[1.] , d:-3.244418206220729
x: [-138.50663498]   , u:[1.] , d:-0.8096376490523077
x: [-139.90406504]   , u:[1.] , d:-2.236371313392208
x: [-141.27559865]   , u:[1.] , d:1.7507044693401936
x: [-142.66735883]   , u:[1.] , d:1.0995804767979662
x: [-144.00743765]   , u:[1.] , d:7.659476564906973
x: [-145.46590522]   , u:[1.] , d:-2.8393191951055345
x: [-146.97070681]   , u:[1.] , d:-6.014254262376557
x: [-148.4528197]   , u:[1.] , d:-2.2405816079089504
x: [-149.94263747]   , u:[1.] , d:-1.5289572322193559
x: [-151.41031156]   , u:[1.] , d:2.175228615727513
x: [-152.82628917]   , u:[1.] , d:8.812550391140007
x: [-154.3810594]   , u:[1.] , d:-3.650734357584932
x: [-155.92482681]   , u:[1.] , d:-0.9956815502978965
x: [-157.37236987]   , u:[1.] , d:10.170520745311112
x: [-158.9382352]   , u:[1.] , d:-0.21416302033363047
x: [-160.56598029]   , u:[1.] , d:-4.836273138735936
x: [-162.24578685]   , u:[1.] , d:-8.414676484769195
x: [-163.89382428]   , u:[1.] , d:-3.557956191687097
x: [-165.54696468]   , u:[1.] , d:-2.420215599790119
x: [-167.16894544]   , u:[1.] , d:2.3488887464142683
x: [-168.89385247]   , u:[1.] , d:-6.321757513675779
x: [-170.61987246]   , u:[1.] , d:-4.708146317927892
x: [-172.32242387]   , u:[1.] , d:-0.6352681485708382
x: [-174.05315685]   , u:[1.] , d:-1.7508742961534096
x: [-175.78448377]   , u:[1.] , d:-0.07953502295807759
x: [-177.51082535]   , u:[1.] , d:2.1503249720360347
x: [-179.29196681]   , u:[1.] , d:-1.6033204110641293
x: [-181.06558407]   , u:[1.] , d:0.9302413054135664
x: [-182.87694261]   , u:[1.] , d:-1.0702699995959473
x: [-184.73011461]   , u:[1.] , d:-3.440257232083772
x: [-186.53858216]   , u:[1.] , d:2.883359432399726
x: [-188.34987792]   , u:[1.] , d:4.409005650599991
x: [-190.19859799]   , u:[1.] , d:2.4778711462560246
x: [-192.09573579]   , u:[1.] , d:-0.5151821382092402
x: [-194.01031597]   , u:[1.] , d:-0.3622825376232051
x: [-195.88881815]   , u:[1.] , d:5.160098689722994
x: [-197.88482458]   , u:[1.] , d:-4.711824600728653
x: [-199.88558578]   , u:[1.] , d:-3.191296220724275
x: [-201.88001198]   , u:[1.] , d:-0.5570337295451082
x: [-203.86403404]   , u:[1.] , d:2.4778056224914016
x: [-205.92052794]   , u:[1.] , d:-2.78535607377471
x: [-207.89128215]   , u:[1.] , d:7.845107553689574
x: [-209.8850351]   , u:[1.] , d:7.515986984534416
x: [-212.01210165]   , u:[1.] , d:-3.821620085154438
x: [-214.113021]   , u:[1.] , d:0.9201665952727719
x: [-216.25022952]   , u:[1.] , d:-0.6078305589227819
x: [-218.34491129]   , u:[1.] , d:5.782052582430157
x: [-220.46857805]   , u:[1.] , d:4.978234558492319
x: [-222.67701358]   , u:[1.] , d:-1.3749743088464002
x: [-224.84071851]   , u:[1.] , d:5.306520185154093
x: [-227.07078911]   , u:[1.] , d:0.8336582312914104
x: [-229.38268249]   , u:[1.] , d:-5.118548495513464
x: [-231.59780459]   , u:[1.] , d:6.8704719543608
x: [-233.92826947]   , u:[1.] , d:-2.448682894140633
x: [-236.25335937]   , u:[1.] , d:0.4192798364838917
x: [-238.57141726]   , u:[1.] , d:3.4475696178849904
x: [-240.91848663]   , u:[1.] , d:2.8644803571465296
x: [-243.3275487]   , u:[1.] , d:-0.9877202486314718
x: [-245.70381268]   , u:[1.] , d:4.701150939888299
x: [-248.15588686]   , u:[1.] , d:-0.5036052006142708
x: [-250.58065771]   , u:[1.] , d:4.678802124781463
x: [-253.07669596]   , u:[1.] , d:-0.023167938586597252
x: [-255.50904209]   , u:[1.] , d:8.842083416884108
x: [-257.98375996]   , u:[1.] , d:7.0372552178958685
x: [-260.55474692]   , u:[1.] , d:-0.11493675053568445
x: [-263.14539679]   , u:[1.] , d:0.4897598736852394
x: [-265.78985904]   , u:[1.] , d:-2.30082822375948
x: [-268.3953214]   , u:[1.] , d:4.24362387191757
x: [-271.05930836]   , u:[1.] , d:0.9966245239257393
x: [-273.78089448]   , u:[1.] , d:-2.099303649069126
x: [-276.51058198]   , u:[1.] , d:-0.18785544412670652
x: [-279.24831138]   , u:[1.] , d:1.737642487385571
x: [-282.01003381]   , u:[1.] , d:2.076067977155652
x: [-284.81897424]   , u:[1.] , d:0.11599137244814298
x: [-287.66267645]   , u:[1.] , d:-0.5512473985289769
x: [-290.5174863]   , u:[1.] , d:1.1816916561621504
x: [-293.43494685]   , u:[1.] , d:-2.2285682847775963
x: [-296.35751946]   , u:[1.] , d:0.17768547289615944
x: [-299.27756689]   , u:[1.] , d:3.352776690694676
x: [-302.26126773]   , u:[1.] , d:-0.09251745305838743
x: [-305.33603599]   , u:[1.] , d:-6.2155581012964225
x: [0.56881643]   , u:[-1.] , d:2.129642644838508
x: [0.53117246]   , u:[-1.] , d:-3.333213435406993
x: [0.56597892]   , u:[-1.] , d:3.949473585689135
x: [0.6414221]   , u:[-1.] , d:7.978339528020833
x: [0.68538433]   , u:[-1.] , d:4.754800795738484
x: [0.68945682]   , u:[-1.] , d:0.7218643945652833
x: [0.68806006]   , u:[-1.] , d:0.1708675870043073
x: [0.64682934]   , u:[-1.] , d:-3.8111322151364924
x: [0.68776703]   , u:[-1.] , d:4.446939627719192
x: [0.67627315]   , u:[-1.] , d:-0.837155098034526
x: [0.62295304]   , u:[-1.] , d:-5.008284344384068
x: [0.58562099]   , u:[-1.] , d:-3.3561575046344405
x: [0.60799203]   , u:[-1.] , d:2.6514823802136176
x: [0.658597]   , u:[-1.] , d:5.452504930539551
x: [0.66431324]   , u:[-1.] , d:0.9130273228761098
x: [0.70666119]   , u:[-1.] , d:4.570481684918917
x: [0.741018]   , u:[-1.] , d:3.729020164188875
x: [0.71764134]   , u:[-1.] , d:-2.078684275646585
x: [0.75663292]   , u:[-1.] , d:4.181516875089963
x: [0.73003068]   , u:[-1.] , d:-2.4168566192106553
x: [0.69540096]   , u:[-1.] , d:-3.193003492191058
x: [0.73120531]   , u:[-1.] , d:3.885034109035438
x: [0.66283991]   , u:[-1.] , d:-6.567745050183503
x: [0.67322565]   , u:[-1.] , d:1.3757341081651642
x: [0.70112886]   , u:[-1.] , d:3.117095276322207
x: [0.73372771]   , u:[-1.] , d:3.5587562978992215
x: [0.7663203]   , u:[-1.] , d:3.525530837874734
x: [0.79018076]   , u:[-1.] , d:2.6197264125372164
x: [0.72576403]   , u:[-1.] , d:-6.2318543438306415
x: [0.78658097]   , u:[-1.] , d:6.35593060380356
x: [0.80149704]   , u:[-1.] , d:1.7050259916972188
x: [0.77448646]   , u:[-1.] , d:-2.5025557657986988
x: [0.80572226]   , u:[-1.] , d:3.3490941492314805
x: [0.8175541]   , u:[-1.] , d:1.3774612730174514
x: [0.75698117]   , u:[-1.] , d:-5.874847162899094
x: [0.83292776]   , u:[-1.] , d:7.8376785883895
x: [0.83407636]   , u:[-1.] , d:0.28193210466997015
x: [0.79377201]   , u:[-1.] , d:-3.8645116055236484
x: [0.78933892]   , u:[-1.] , d:-0.23708090313845967
x: [0.86035463]   , u:[-1.] , d:7.312231566915342
x: [0.84634773]   , u:[-1.] , d:-1.261044235745113
x: [0.8783924]   , u:[-1.] , d:3.358119295886332
x: [0.85006804]   , u:[-1.] , d:-2.7108281827908165
x: [0.90709053]   , u:[-1.] , d:5.852180540887514
x: [0.9489017]   , u:[-1.] , d:4.274026899336343
x: [0.93578887]   , u:[-1.] , d:-1.2601853353771457
x: [0.95511978]   , u:[-1.] , d:1.997302055060869
x: [0.96287019]   , u:[-1.] , d:0.8199212201687868
x: [0.91531713]   , u:[-1.] , d:-4.718175327966279
x: [0.91347317]   , u:[-1.] , d:-0.09971330431235735
x: [0.92970939]   , u:[-1.] , d:1.710149086553821
x: [0.93009098]   , u:[-1.] , d:0.1084489462579027
x: [0.98313848]   , u:[-1.] , d:5.374659059344149
x: [1.01481857]   , u:[-1.] , d:3.1848710064142787
x: [1.00170269]   , u:[-1.] , d:-1.3264068079919176
x: [1.02778923]   , u:[-1.] , d:2.606951120602969
x: [0.97593636]   , u:[-1.] , d:-5.2130758799104315
x: [1.05952631]   , u:[-1.] , d:8.383058360343524
x: [1.14467663]   , u:[-1.] , d:8.455505342875744
x: [1.18954828]   , u:[-1.] , d:4.3424888770209495
x: [1.2069825]   , u:[-1.] , d:1.5538731538896469
x: [1.23675197]   , u:[-1.] , d:2.7699649113318716
x: [1.22068739]   , u:[-1.] , d:-1.8432095176161523
x: [1.25688306]   , u:[-1.] , d:3.398878669518982
x: [1.25666362]   , u:[-1.] , d:-0.27882620519234275
x: [1.22128843]   , u:[-1.] , d:-3.7941830370608436
x: [1.2142949]   , u:[-1.] , d:-0.9206417119808277
x: [1.25600625]   , u:[-1.] , d:3.9568402304852652
x: [1.28425285]   , u:[-1.] , d:2.568654201084432
x: [1.33054219]   , u:[-1.] , d:4.344680428386817
x: [1.31087048]   , u:[-1.] , d:-2.2977128249769105
x: [1.32262776]   , u:[-1.] , d:0.8648575795297382
x: [1.37218635]   , u:[-1.] , d:4.633231015899704
x: [1.36922254]   , u:[-1.] , d:-0.6685674066888054
x: [1.374635]   , u:[-1.] , d:0.17202410920203154
x: [1.31786725]   , u:[-1.] , d:-6.05141058756785
x: [1.36329867]   , u:[-1.] , d:4.2252745640153675
x: [1.3459788]   , u:[-1.] , d:-2.095285511995345
x: [1.37507312]   , u:[-1.] , d:2.563453708624448
x: [1.23383407]   , u:[-1.] , d:-14.498978270141501
x: [1.30200983]   , u:[-1.] , d:6.583741815365973
x: [1.21443317]   , u:[-1.] , d:-9.059676166916509
x: [1.15727433]   , u:[-1.] , d:-5.930316847036646
x: [1.16078493]   , u:[-1.] , d:0.19378542579826372
x: [1.14821364]   , u:[-1.] , d:-1.4179134387696881
x: [1.22264848]   , u:[-1.] , d:7.295270626194223
x: [1.17673898]   , u:[-1.] , d:-4.813599290531845
x: [1.15628048]   , u:[-1.] , d:-2.222588408656285
x: [1.15204936]   , u:[-1.] , d:-0.5793924014341181
x: [1.17116905]   , u:[-1.] , d:1.7599192471275555
x: [1.19440036]   , u:[-1.] , d:2.15196197541236
x: [1.13988818]   , u:[-1.] , d:-5.6456186093497625
x: [1.11217436]   , u:[-1.] , d:-2.911270057514366
x: [1.15061726]   , u:[-1.] , d:3.7321159246381987
x: [1.15243647]   , u:[-1.] , d:0.031303239228208324
x: [1.21849993]   , u:[-1.] , d:6.453909658373142
x: [1.16105689]   , u:[-1.] , d:-5.96280315890187
x: [1.11788183]   , u:[-1.] , d:-4.478563612818703
x: [1.11205313]   , u:[-1.] , d:-0.7007513564223475
x: [1.09208683]   , u:[-1.] , d:-2.108683151025586
x: [1.08158123]   , u:[-1.] , d:-1.14264666365823
x: [1.10250598]   , u:[-1.] , d:2.0108933058975262
x: [1.15188807]   , u:[-1.] , d:4.835703376227904
x: [1.0964516]   , u:[-1.] , d:-5.695534969710469
x: [1.06234348]   , u:[-1.] , d:-3.507263624892221
x: [1.07460776]   , u:[-1.] , d:1.1640842515134409
x: [1.09326973]   , u:[-1.] , d:1.7915889903681739
x: [1.02719352]   , u:[-1.] , d:-6.700890822380191
x: [1.01143104]   , u:[-1.] , d:-1.6034410417748126
x: [1.06033405]   , u:[-1.] , d:4.878869604274227
x: [1.08101656]   , u:[-1.] , d:2.0079173934361942
x: [1.13980877]   , u:[-1.] , d:5.798203911751265
x: [1.165437]   , u:[-1.] , d:2.423014601716172
x: [1.1427174]   , u:[-1.] , d:-2.4373969414701757
x: [1.12399705]   , u:[-1.] , d:-2.014752781404973
x: [1.16663704]   , u:[-1.] , d:4.140002248556403
x: [1.17085037]   , u:[-1.] , d:0.25469551914424693
x: [1.16777424]   , u:[-1.] , d:-0.4784634319242705
x: [1.1918832]   , u:[-1.] , d:2.2431220356864197
x: [1.2053797]   , u:[-1.] , d:1.1577672354073578
x: [1.20713247]   , u:[-1.] , d:-0.03010270858229891
x: [1.16102513]   , u:[-1.] , d:-4.817866806066171
x: [1.13044416]   , u:[-1.] , d:-3.2191224083345653
x: [1.13045815]   , u:[-1.] , d:-0.12904482870151604
x: [1.09693951]   , u:[-1.] , d:-3.4823216679872964
x: [1.13740244]   , u:[-1.] , d:3.949353381369521
x: [1.11144145]   , u:[-1.] , d:-2.733501958415463
x: [1.15976232]   , u:[-1.] , d:4.720646085122811
x: [1.15652898]   , u:[-1.] , d:-0.4830971458723628
x: [1.09123785]   , u:[-1.] , d:-6.6856413484728785
x: [1.02875698]   , u:[-1.] , d:-6.339324807405055
x: [1.08947508]   , u:[-1.] , d:6.0430522860172875
x: [1.07043151]   , u:[-1.] , d:-1.9938315156293185
x: [1.05070284]   , u:[-1.] , d:-2.0432983455314018
x: [1.04863982]   , u:[-1.] , d:-0.25700545984829604
x: [1.01311759]   , u:[-1.] , d:-3.6008624858230465
x: [1.02631176]   , u:[-1.] , d:1.3062994946776763
x: [1.00541114]   , u:[-1.] , d:-2.1163738882133742
x: [1.03508308]   , u:[-1.] , d:2.961783142859064
x: [1.08941537]   , u:[-1.] , d:5.3981456732530395
x: [1.09670768]   , u:[-1.] , d:0.6398155865300209
x: [1.04681838]   , u:[-1.] , d:-5.085637089822092
x: [1.00895919]   , u:[-1.] , d:-3.8327378622181083
x: [1.01082929]   , u:[-1.] , d:0.17805107852457025
x: [1.01808526]   , u:[-1.] , d:0.7147673717311351
x: [1.01798883]   , u:[-1.] , d:-0.027727902526494885
x: [1.05495636]   , u:[-1.] , d:3.678763607111676
x: [1.08965068]   , u:[-1.] , d:3.4144754171714906
x: [1.09163188]   , u:[-1.] , d:0.10846978692466244
x: [1.09118229]   , u:[-1.] , d:-0.13659091023396916
x: [1.10464502]   , u:[-1.] , d:1.2550903987682784
x: [1.07916712]   , u:[-1.] , d:-2.6524350386436577
x: [1.01877199]   , u:[-1.] , d:-6.118680171106279
x: [1.11785184]   , u:[-1.] , d:9.88921386712352
x: [1.11810497]   , u:[-1.] , d:-0.09253894237320702
x: [1.17830182]   , u:[-1.] , d:5.901580013020822
x: [1.17957272]   , u:[-1.] , d:-0.05121187601175353
x: [1.18572039]   , u:[-1.] , d:0.43519357737187647
x: [1.18591332]   , u:[-1.] , d:-0.16642738128528675
x: [1.19681126]   , u:[-1.] , d:0.9038810473717833
x: [1.20080967]   , u:[-1.] , d:0.20302961754261176
x: [1.22534001]   , u:[-1.] , d:2.2522242770554564
x: [1.22846605]   , u:[-1.] , d:0.0872644045566287
x: [1.22305017]   , u:[-1.] , d:-0.7700541960673087
x: [1.22226359]   , u:[-1.] , d:-0.3017083592832703
x: [1.21629978]   , u:[-1.] , d:-0.8186448450296953
x: [1.21708974]   , u:[-1.] , d:-0.1373037351959671
x: [1.20010862]   , u:[-1.] , d:-1.9152013242752546
x: [1.21479055]   , u:[-1.] , d:1.268083901458044
x: [1.21272638]   , u:[-1.] , d:-0.4212074207098136
x: [1.24410606]   , u:[-1.] , d:2.9252417030678153
x: [1.25551472]   , u:[-1.] , d:0.89675990917573
x: [1.31086566]   , u:[-1.] , d:5.279579709708288
x: [1.28453839]   , u:[-1.] , d:-2.9435927945723965
x: [1.26750903]   , u:[-1.] , d:-1.9874738708374762
x: [1.22740539]   , u:[-1.] , d:-4.277873822574273
x: [1.24350486]   , u:[-1.] , d:1.3825423965391523
x: [1.25846118]   , u:[-1.] , d:1.2521261713057215
x: [1.30250587]   , u:[-1.] , d:4.146008294114329
x: [1.36783114]   , u:[-1.] , d:6.230020911595144
x: [1.35897025]   , u:[-1.] , d:-1.2539203072857399
x: [1.38857069]   , u:[-1.] , d:2.601074495353516
x: [1.41269154]   , u:[-1.] , d:2.02351391838891
x: [1.46735334]   , u:[-1.] , d:5.053488034401376
x: [1.521822]   , u:[-1.] , d:4.979512847069653
x: [1.49799324]   , u:[-1.] , d:-2.9046974433934687
x: [1.55550287]   , u:[-1.] , d:5.252969477763987
x: [1.46557564]   , u:[-1.] , d:-9.548226248835503
x: [1.52056767]   , u:[-1.] , d:5.033627946349783
x: [1.55471544]   , u:[-1.] , d:2.8942092984188013
x: [1.51772373]   , u:[-1.] , d:-4.253886455860888
x: [1.53652355]   , u:[-1.] , d:1.3622585146861927
x: [1.42797169]   , u:[-1.] , d:-11.391710082585297
x: [1.37871409]   , u:[-1.] , d:-5.353731145800497
x: [1.31424368]   , u:[-1.] , d:-6.825755352015694
x: [1.3067581]   , u:[-1.] , d:-1.0628014605550342
x: [1.30931174]   , u:[-1.] , d:-0.05139480360017026
x: [1.32452966]   , u:[-1.] , d:1.2124803223950946
x: [1.25398878]   , u:[-1.] , d:-7.378617197636029
x: [1.22301052]   , u:[-1.] , d:-3.3518149602090705
x: [1.17017907]   , u:[-1.] , d:-5.506155336405405
x: [1.11852547]   , u:[-1.] , d:-5.335539452471121
x: [1.11734152]   , u:[-1.] , d:-0.23692064151707293
x: [1.15282655]   , u:[-1.] , d:3.4311618583785073
x: [1.11419716]   , u:[-1.] , d:-4.015765643042337
x: [1.11833511]   , u:[-1.] , d:0.29959834091777354
x: [1.0684123]   , u:[-1.] , d:-5.110616736965584
x: [1.07323977]   , u:[-1.] , d:0.4143353280353572
x: [1.12718181]   , u:[-1.] , d:5.320963947895619
x: [1.13044904]   , u:[-1.] , d:0.19954100306297853
x: [1.04375057]   , u:[-1.] , d:-8.800296375071726
x: [1.06836068]   , u:[-1.] , d:2.41726058798753
x: [1.06909421]   , u:[-1.] , d:0.004993022047341826
x: [1.04179422]   , u:[-1.] , d:-2.7990938742134936
x: [1.03343466]   , u:[-1.] , d:-0.8777500979929448
x: [1.00796191]   , u:[-1.] , d:-2.580709306784523
x: [1.03008108]   , u:[-1.] , d:2.2039552834942904
x: [1.07516987]   , u:[-1.] , d:4.478797879988617
x: [1.04150577]   , u:[-1.] , d:-3.441580548575813
x: [1.00307921]   , u:[-1.] , d:-3.8841616383431137
x: [1.0204632]   , u:[-1.] , d:1.735319834621245
x: [1.07093293]   , u:[-1.] , d:5.026510128962243
x: [1.12640271]   , u:[-1.] , d:5.4760452048968
x: [1.1445891]   , u:[-1.] , d:1.6922354858980804
x: [1.08755495]   , u:[-1.] , d:-5.848003836549007
x: [1.11421379]   , u:[-1.] , d:2.5783288422455777
x: [1.06327205]   , u:[-1.] , d:-5.208387571553601
x: [1.06690418]   , u:[-1.] , d:0.2999407908503827
x: [0.95039894]   , u:[-1.] , d:-11.71742834262526
x: [0.96574636]   , u:[-1.] , d:1.584343223683333
x: [0.96437543]   , u:[-1.] , d:-0.10283870855552989
x: [0.94633277]   , u:[-1.] , d:-1.7686414458170308
x: [0.96873339]   , u:[-1.] , d:2.2937291621616
x: [0.95669454]   , u:[-1.] , d:-1.172619023315989
x: [0.95672958]   , u:[-1.] , d:0.04680978985044346
x: [0.99118241]   , u:[-1.] , d:3.488553303171593
x: [0.95516537]   , u:[-1.] , d:-3.592886446573829
x: [0.96780777]   , u:[-1.] , d:1.3090749686287078
x: [0.97656354]   , u:[-1.] , d:0.9077694481462355
x: [0.94493545]   , u:[-1.] , d:-3.1393728535295
x: [0.9529113]   , u:[-1.] , d:0.8526499032334784
x: [0.96583173]   , u:[-1.] , d:1.3391317440893977
x: [0.90526725]   , u:[-1.] , d:-6.022280624985114
x: [0.90144709]   , u:[-1.] , d:-0.2872826347616828
x: [0.89089493]   , u:[-1.] , d:-0.9566637330490098
x: [0.90887623]   , u:[-1.] , d:1.9072356453688013
x: [0.90199412]   , u:[-1.] , d:-0.5970871607911796
x: [0.8393865]   , u:[-1.] , d:-6.162756267821522
x: [0.84359192]   , u:[-1.] , d:0.5811551599649383
x: [0.8422683]   , u:[-1.] , d:0.024046700189880314
x: [0.84847374]   , u:[-1.] , d:0.7782753420471656
x: [0.8359657]   , u:[-1.] , d:-1.0992774022675784
x: [0.82620527]   , u:[-1.] , d:-0.8120085664330763
x: [0.80164112]   , u:[-1.] , d:-2.2826204551190115
x: [0.80453759]   , u:[-1.] , d:0.48800520403274084
x: [0.77910416]   , u:[-1.] , d:-2.3478804972247933
x: [0.82426945]   , u:[-1.] , d:4.7374255997337125
x: [0.75748809]   , u:[-1.] , d:-6.502405549020204
x: [0.79070632]   , u:[-1.] , d:3.564334678028311
x: [0.73256372]   , u:[-1.] , d:-5.604966730782346
x: [0.72014127]   , u:[-1.] , d:-0.9748081584194902
x: [0.70271044]   , u:[-1.] , d:-1.4632246445756447
x: [0.71848819]   , u:[-1.] , d:1.8750644890697448
x: [0.72413871]   , u:[-1.] , d:0.8465637984742774
x: [0.83414691]   , u:[-1.] , d:11.276681389714387
x: [0.81009141]   , u:[-1.] , d:-2.2396965015659642
x: [0.81244258]   , u:[-1.] , d:0.4250254824595266
x: [0.79908793]   , u:[-1.] , d:-1.1479082349081262
x: [0.83311434]   , u:[-1.] , d:3.6035534465788124
x: [0.86705355]   , u:[-1.] , d:3.560806399119688
x: [0.86987604]   , u:[-1.] , d:0.4151961593882677
x: [0.88519247]   , u:[-1.] , d:1.661766576464545
x: [0.91649606]   , u:[-1.] , d:3.2451669472462474
x: [0.93407902]   , u:[-1.] , d:1.841799560264952
x: [0.9225719]   , u:[-1.] , d:-1.0847910716846885
x: [0.92737761]   , u:[-1.] , d:0.5579986951836788
x: [0.90607538]   , u:[-1.] , d:-2.0575997101282346
x: [0.91714381]   , u:[-1.] , d:1.2007671450380597
x: [0.90712809]   , u:[-1.] , d:-0.9187157502299439
x: [0.86031866]   , u:[-1.] , d:-4.588071620237935
x: [0.834977]   , u:[-1.] , d:-2.3944841447659315
x: [0.76792743]   , u:[-1.] , d:-6.539934068894951
x: [0.79673398]   , u:[-1.] , d:3.1127276737401854
x: [0.82766397]   , u:[-1.] , d:3.296265297756789
x: [0.77294421]   , u:[-1.] , d:-5.299640743422649
x: [0.79219609]   , u:[-1.] , d:2.1522445854653935
x: [0.76880453]   , u:[-1.] , d:-2.1313521641896314
x: [0.66575794]   , u:[-1.] , d:-10.07346367964045
x: [0.60980116]   , u:[-1.] , d:-5.261436036423812
x: [0.56928787]   , u:[-1.] , d:-3.6611306116439843
x: [0.60197313]   , u:[-1.] , d:3.699238564952336
x: [0.57322271]   , u:[-1.] , d:-2.477014958848059
x: [0.62224425]   , u:[-1.] , d:5.32893057682297
x: [0.64730548]   , u:[-1.] , d:2.8838791608833403
x: [0.5820154]   , u:[-1.] , d:-6.176313845541051
x: [0.54665688]   , u:[-1.] , d:-3.117866704229771
x: [0.5619459]   , u:[-1.] , d:1.9822449838393126
x: [0.46422062]   , u:[-1.] , d:-9.334474217837275
x: [0.40866933]   , u:[-1.] , d:-5.019349055479965
x: [0.35722072]   , u:[-1.] , d:-4.553530242466343
x: [0.28666543]   , u:[-1.] , d:-6.412750198564617
x: [0.24658698]   , u:[-1.] , d:-3.294510699105543
x: [0.22327645]   , u:[-1.] , d:-1.5776393326327687
x: [0.24064896]   , u:[-1.] , d:2.513973707805302
x: [0.19428506]   , u:[-1.] , d:-3.877038990400697
x: [0.16947456]   , u:[-1.] , d:-1.6753341687981431
x: [0.13120217]   , u:[-1.] , d:-2.9967138601643644
x: [0.11945532]   , u:[-1.] , d:-0.3058870382103385
x: [0.04967031]   , u:[-1.] , d:-6.097956953555462
x: [0.04954116]   , u:[-1.] , d:0.9374150233095031
x: [0.08144457]   , u:[-1.] , d:4.14079997268335
x: [0.04919574]   , u:[-1.] , d:-2.306327208166832
x: [0.05378549]   , u:[-1.] , d:1.4097788224157404
x: [-0.0677585]   , u:[-1.] , d:-11.208184665097017
x: [-0.02648495]   , u:[-1.] , d:5.19511342182461
x: [-0.09765367]   , u:[-1.] , d:-6.090386728222735
x: [-0.17681057]   , u:[-1.] , d:-6.81803660175716
x: [-0.18403552]   , u:[-1.] , d:0.4543161091354558
x: [-0.15463525]   , u:[-1.] , d:4.124062616214074
x: [-0.21239712]   , u:[-1.] , d:-4.621552163642021
x: [-0.18762631]   , u:[-1.] , d:3.6894782187902613
x: [-0.1811642]   , u:[-1.] , d:1.8338371381602827
x: [-0.19728658]   , u:[-1.] , d:-0.431073487749837
x: [-0.2457336]   , u:[-1.] , d:-3.6474158857325296
x: [-0.31240078]   , u:[-1.] , d:-5.420983758396236
x: [-0.31472471]   , u:[-1.] , d:1.0800071614329039
x: [-0.42983011]   , u:[-1.] , d:-10.195815195482336
x: [-0.459953]   , u:[-1.] , d:-1.5824592015024963
x: [-0.5319721]   , u:[-1.] , d:-5.741956139825749
x: [-0.51048737]   , u:[-1.] , d:3.680444412432402
x: [-0.49299459]   , u:[-1.] , d:3.2597653647190343
x: [-0.59265488]   , u:[-1.] , d:-8.473034035797214
x: [-0.63744309]   , u:[-1.] , d:-2.88616580877776
x: [-0.7425587]   , u:[-1.] , d:-8.874118219623812
x: [-0.83108844]   , u:[-1.] , d:-7.110415657667565
x: [-0.91838137]   , u:[-1.] , d:-6.898204545620273
x: [-0.94238859]   , u:[-1.] , d:-0.48233994390532015
x: [-0.91741144]   , u:[-1.] , d:4.440103394707948
x: [-0.93033638]   , u:[-1.] , d:0.6249166741884753
x: [-0.96534109]   , u:[-1.] , d:-1.5701340672476964
x: [-1.02301673]   , u:[-1.] , d:-3.8022226758525903
x: [-1.12311957]   , u:[-1.] , d:-7.987267091244741
x: [-1.27827767]   , u:[-1.] , d:-13.392690469309484
x: [-1.33299058]   , u:[-1.] , d:-3.1930139835688642
x: [-1.31112789]   , u:[-1.] , d:4.5192600582762825
x: [-1.33644649]   , u:[-1.] , d:-0.22073203969154906
x: [-1.37495209]   , u:[-1.] , d:-1.51411364330184
x: [-1.41233258]   , u:[-1.] , d:-1.3630970146699097
x: [-1.41359529]   , u:[-1.] , d:2.286061525126388
x: [-1.39162101]   , u:[-1.] , d:4.6110232663184005
x: [-1.41873412]   , u:[-1.] , d:-0.3196900434987935
x: [-1.46953072]   , u:[-1.] , d:-2.6609260162429504
x: [-1.48635303]   , u:[-1.] , d:0.7873000420127533
